
> gitfriend@0.1.0 dev D:\Git-Friend
> next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling / ...

[1m[33mwarn[39m[22m - The utility `[--base-gradient-color:theme(colors.primary)]` contains an invalid theme value and was not generated.
 ✓ Compiled / in 7.1s (1726 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 8568ms
 ✓ Compiled in 1505ms (778 modules)
 ✓ Compiled in 771ms (778 modules)
 ✓ Compiled in 561ms (778 modules)
 ✓ Compiled in 870ms (778 modules)
 ✓ Compiled in 266ms (778 modules)
 ✓ Compiled in 284ms (778 modules)
 ✓ Compiled in 303ms (778 modules)
 ✓ Compiled in 383ms (778 modules)
 ✓ Compiled in 330ms (778 modules)
 ✓ Compiled in 317ms (778 modules)
 ✓ Compiled in 271ms (778 modules)
 ✓ Compiled in 282ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 247ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 260ms (778 modules)
 ✓ Compiled in 263ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 374ms (778 modules)
 ✓ Compiled in 574ms (778 modules)
 ✓ Compiled in 410ms (778 modules)
 ✓ Compiled in 276ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 279ms (778 modules)
